,date,open,high,low,close,volume,average,barCount
0,2019-04-12,1.12555,1.132395,1.125375,1.12987,-1,-1.0,-1
1,2019-04-15,1.13027,1.132095,1.129755,1.1304,-1,-1.0,-1
2,2019-04-16,1.13035,1.131395,1.127975,1.128105,-1,-1.0,-1
3,2019-04-17,1.12853,1.132385,1.12788,1.129605,-1,-1.0,-1
4,2019-04-18,1.129725,1.130415,1.122625,1.123155,-1,-1.0,-1
5,2019-04-19,1.12304,1.12479,1.122955,1.12455,-1,-1.0,-1
6,2019-04-22,1.124255,1.126205,1.123585,1.125735,-1,-1.0,-1
7,2019-04-23,1.125705,1.126135,1.11923,1.1227,-1,-1.0,-1
8,2019-04-24,1.122375,1.12255,1.114055,1.115575,-1,-1.0,-1
9,2019-04-25,1.11531,1.11626,1.111805,1.113225,-1,-1.0,-1
10,2019-04-26,1.113325,1.117405,1.111135,1.114965,-1,-1.0,-1
11,2019-04-29,1.1148,1.11869,1.114475,1.11859,-1,-1.0,-1
12,2019-04-30,1.118575,1.122925,1.117585,1.12154,-1,-1.0,-1
13,2019-05-01,1.12162,1.126495,1.11872,1.11958,-1,-1.0,-1
14,2019-05-02,1.11965,1.121915,1.117075,1.11721,-1,-1.0,-1
15,2019-05-03,1.11745,1.12048,1.113515,1.120165,-1,-1.0,-1
16,2019-05-06,1.11757,1.12094,1.1174,1.119915,-1,-1.0,-1
17,2019-05-07,1.119775,1.121795,1.116665,1.11909,-1,-1.0,-1
18,2019-05-08,1.119235,1.121385,1.118275,1.119165,-1,-1.0,-1
19,2019-05-09,1.11915,1.125095,1.117355,1.12154,-1,-1.0,-1
20,2019-05-10,1.121695,1.125375,1.121455,1.123625,-1,-1.0,-1
21,2019-05-13,1.1244,1.12636,1.122155,1.1222,-1,-1.0,-1
22,2019-05-14,1.12225,1.124405,1.120125,1.120405,-1,-1.0,-1
23,2019-05-15,1.120525,1.122465,1.117805,1.120125,-1,-1.0,-1
24,2019-05-16,1.12045,1.122415,1.11662,1.117435,-1,-1.0,-1
25,2019-05-17,1.1176,1.118435,1.115525,1.115675,-1,-1.0,-1
26,2019-05-20,1.116675,1.117495,1.115075,1.1166,-1,-1.0,-1
27,2019-05-21,1.116895,1.11882,1.114205,1.116035,-1,-1.0,-1
28,2019-05-22,1.1162,1.118045,1.11487,1.115075,-1,-1.0,-1
29,2019-05-23,1.11535,1.118755,1.110705,1.118215,-1,-1.0,-1
30,2019-05-24,1.118275,1.121225,1.117725,1.120335,-1,-1.0,-1
31,2019-05-27,1.120975,1.121525,1.118705,1.11939,-1,-1.0,-1
32,2019-05-28,1.1194,1.119845,1.115935,1.116045,-1,-1.0,-1
33,2019-05-29,1.116425,1.117255,1.112435,1.113105,-1,-1.0,-1
34,2019-05-30,1.113675,1.114335,1.11161,1.112945,-1,-1.0,-1
35,2019-05-31,1.11315,1.117985,1.112525,1.116925,-1,-1.0,-1
36,2019-06-03,1.1161,1.126205,1.116025,1.12411,-1,-1.0,-1
37,2019-06-04,1.12435,1.127745,1.122655,1.125175,-1,-1.0,-1
38,2019-06-05,1.125405,1.130665,1.121975,1.122115,-1,-1.0,-1
39,2019-06-06,1.1223,1.13092,1.120105,1.127585,-1,-1.0,-1
40,2019-06-07,1.12773,1.134785,1.12514,1.13351,-1,-1.0,-1
41,2019-06-10,1.132775,1.133415,1.128995,1.131175,-1,-1.0,-1
42,2019-06-11,1.131345,1.133765,1.130155,1.13263,-1,-1.0,-1
43,2019-06-12,1.1329,1.134345,1.128245,1.128735,-1,-1.0,-1
44,2019-06-13,1.12892,1.130375,1.126845,1.127665,-1,-1.0,-1
45,2019-06-14,1.127675,1.128925,1.120255,1.120795,-1,-1.0,-1
46,2019-06-17,1.1215,1.12472,1.12039,1.12184,-1,-1.0,-1
47,2019-06-18,1.12202,1.124295,1.11814,1.11933,-1,-1.0,-1
48,2019-06-19,1.119525,1.12544,1.118725,1.122635,-1,-1.0,-1
49,2019-06-20,1.12284,1.131745,1.12278,1.12921,-1,-1.0,-1
50,2019-06-21,1.129085,1.137785,1.128315,1.1369,-1,-1.0,-1
51,2019-06-24,1.13668,1.14041,1.13668,1.13982,-1,-1.0,-1
52,2019-06-25,1.13986,1.141215,1.134375,1.136625,-1,-1.0,-1
53,2019-06-26,1.136875,1.139145,1.134755,1.136965,-1,-1.0,-1
54,2019-06-27,1.137125,1.138155,1.134785,1.13692,-1,-1.0,-1
55,2019-06-28,1.13691,1.139355,1.13507,1.137425,-1,-1.0,-1
56,2019-07-01,1.137675,1.137675,1.128115,1.12854,-1,-1.0,-1
57,2019-07-02,1.128675,1.13219,1.127525,1.128485,-1,-1.0,-1
58,2019-07-03,1.12885,1.131205,1.126865,1.12776,-1,-1.0,-1
59,2019-07-04,1.128075,1.129525,1.12732,1.128505,-1,-1.0,-1
60,2019-07-05,1.12833,1.12879,1.120745,1.12253,-1,-1.0,-1
61,2019-07-08,1.12265,1.12346,1.120705,1.12144,-1,-1.0,-1
62,2019-07-09,1.12145,1.121885,1.119335,1.120795,-1,-1.0,-1
63,2019-07-10,1.120775,1.126435,1.120195,1.1251,-1,-1.0,-1
64,2019-07-11,1.12555,1.128585,1.124515,1.12537,-1,-1.0,-1
65,2019-07-12,1.12551,1.127505,1.123815,1.12704,-1,-1.0,-1
66,2019-07-15,1.126675,1.128395,1.125325,1.12579,-1,-1.0,-1
67,2019-07-16,1.12656,1.12656,1.12021,1.12105,-1,-1.0,-1
68,2019-07-17,1.120875,1.123375,1.11998,1.122435,-1,-1.0,-1
69,2019-07-18,1.122675,1.128045,1.120525,1.1277,-1,-1.0,-1
70,2019-07-19,1.12768,1.128205,1.120355,1.12206,-1,-1.0,-1
71,2019-07-22,1.121875,1.122575,1.120615,1.120925,-1,-1.0,-1
72,2019-07-23,1.1209,1.12098,1.114595,1.11518,-1,-1.0,-1
73,2019-07-24,1.11514,1.115585,1.11271,1.114015,-1,-1.0,-1
74,2019-07-25,1.114045,1.11878,1.110145,1.1147,-1,-1.0,-1
75,2019-07-26,1.114695,1.115105,1.111205,1.11269,-1,-1.0,-1
76,2019-07-29,1.11292,1.115105,1.111305,1.114465,-1,-1.0,-1
77,2019-07-30,1.114695,1.116125,1.113215,1.115595,-1,-1.0,-1
78,2019-07-31,1.1158,1.11621,1.10603,1.107525,-1,-1.0,-1
79,2019-08-01,1.10752,1.109595,1.102685,1.108495,-1,-1.0,-1
80,2019-08-02,1.108415,1.111645,1.106985,1.110865,-1,-1.0,-1
81,2019-08-05,1.111295,1.12132,1.110465,1.120305,-1,-1.0,-1
82,2019-08-06,1.120125,1.124975,1.116745,1.119975,-1,-1.0,-1
83,2019-08-07,1.120225,1.124195,1.11793,1.119895,-1,-1.0,-1
84,2019-08-08,1.12021,1.123275,1.117705,1.118075,-1,-1.0,-1
85,2019-08-09,1.119015,1.122295,1.118335,1.119895,-1,-1.0,-1
86,2019-08-12,1.119955,1.123075,1.116215,1.121355,-1,-1.0,-1
87,2019-08-13,1.121375,1.122865,1.117015,1.11713,-1,-1.0,-1
88,2019-08-14,1.11726,1.119075,1.113065,1.11391,-1,-1.0,-1
89,2019-08-15,1.11387,1.115845,1.10915,1.110665,-1,-1.0,-1
90,2019-08-16,1.11075,1.11124,1.10664,1.10898,-1,-1.0,-1
91,2019-08-19,1.109375,1.11138,1.10762,1.107805,-1,-1.0,-1
92,2019-08-20,1.10805,1.110685,1.106565,1.11005,-1,-1.0,-1
93,2019-08-21,1.11028,1.11073,1.108065,1.10845,-1,-1.0,-1
94,2019-08-22,1.10868,1.111335,1.106365,1.10796,-1,-1.0,-1
95,2019-08-23,1.1082,1.115375,1.105175,1.114225,-1,-1.0,-1
96,2019-08-26,1.11449,1.11642,1.10942,1.110155,-1,-1.0,-1
97,2019-08-27,1.110005,1.111625,1.108575,1.10906,-1,-1.0,-1
98,2019-08-28,1.1091,1.109795,1.107355,1.107745,-1,-1.0,-1
99,2019-08-29,1.108,1.109345,1.104215,1.10568,-1,-1.0,-1
100,2019-08-30,1.105655,1.106045,1.096315,1.09913,-1,-1.0,-1
101,2019-09-02,1.098485,1.099675,1.09581,1.09678,-1,-1.0,-1
102,2019-09-03,1.096925,1.097895,1.092595,1.0974,-1,-1.0,-1
103,2019-09-04,1.097365,1.103855,1.09687,1.103585,-1,-1.0,-1
104,2019-09-05,1.103295,1.108485,1.101675,1.103465,-1,-1.0,-1
105,2019-09-06,1.10349,1.105735,1.102025,1.10277,-1,-1.0,-1
106,2019-09-09,1.1026,1.106825,1.10156,1.10482,-1,-1.0,-1
107,2019-09-10,1.104845,1.105955,1.103065,1.10433,-1,-1.0,-1
108,2019-09-11,1.10432,1.105565,1.098535,1.101055,-1,-1.0,-1
109,2019-09-12,1.1009,1.108715,1.092695,1.106505,-1,-1.0,-1
110,2019-09-13,1.106545,1.110965,1.10555,1.107395,-1,-1.0,-1
111,2019-09-16,1.109575,1.109575,1.09933,1.10009,-1,-1.0,-1
112,2019-09-17,1.10011,1.107465,1.099025,1.107295,-1,-1.0,-1
113,2019-09-18,1.10725,1.107575,1.10137,1.102975,-1,-1.0,-1
114,2019-09-19,1.10337,1.107365,1.102295,1.104095,-1,-1.0,-1
115,2019-09-20,1.104475,1.10678,1.099635,1.101835,-1,-1.0,-1
116,2019-09-23,1.1013,1.102545,1.096545,1.099325,-1,-1.0,-1
117,2019-09-24,1.09941,1.102425,1.098395,1.10198,-1,-1.0,-1
118,2019-09-25,1.101825,1.102215,1.093755,1.09432,-1,-1.0,-1
119,2019-09-26,1.094625,1.096755,1.090875,1.092125,-1,-1.0,-1
120,2019-09-27,1.0918,1.09588,1.09048,1.09409,-1,-1.0,-1
121,2019-09-30,1.09455,1.094795,1.088475,1.08983,-1,-1.0,-1
122,2019-10-01,1.08986,1.094305,1.087915,1.09324,-1,-1.0,-1
123,2019-10-02,1.093375,1.096375,1.090405,1.095915,-1,-1.0,-1
124,2019-10-03,1.096,1.099935,1.094095,1.096455,-1,-1.0,-1
125,2019-10-04,1.09667,1.099875,1.095715,1.097875,-1,-1.0,-1
126,2019-10-07,1.097775,1.100065,1.096205,1.097125,-1,-1.0,-1
127,2019-10-08,1.097925,1.099615,1.094105,1.095645,-1,-1.0,-1
128,2019-10-09,1.095595,1.099065,1.095245,1.097125,-1,-1.0,-1
129,2019-10-10,1.097425,1.103405,1.097175,1.100535,-1,-1.0,-1
130,2019-10-11,1.1016,1.106285,1.10008,1.103275,-1,-1.0,-1
131,2019-10-14,1.103525,1.10428,1.101265,1.102715,-1,-1.0,-1
132,2019-10-15,1.102545,1.104615,1.099135,1.103335,-1,-1.0,-1
133,2019-10-16,1.103275,1.108565,1.102245,1.107175,-1,-1.0,-1
134,2019-10-17,1.10725,1.113985,1.106515,1.11243,-1,-1.0,-1
135,2019-10-18,1.1126,1.117205,1.111475,1.11715,-1,-1.0,-1
136,2019-10-21,1.1166,1.117955,1.113865,1.11495,-1,-1.0,-1
137,2019-10-22,1.1149,1.115685,1.111785,1.1125,-1,-1.0,-1
138,2019-10-23,1.112735,1.11405,1.110615,1.11304,-1,-1.0,-1
139,2019-10-24,1.11304,1.11628,1.109315,1.110435,-1,-1.0,-1
140,2019-10-25,1.11038,1.11231,1.107295,1.108025,-1,-1.0,-1
141,2019-10-28,1.10785,1.11067,1.107625,1.109965,-1,-1.0,-1
142,2019-10-29,1.10995,1.111855,1.107355,1.111215,-1,-1.0,-1
143,2019-10-30,1.111325,1.11518,1.108015,1.115095,-1,-1.0,-1
144,2019-10-31,1.11508,1.11758,1.113155,1.115205,-1,-1.0,-1
145,2019-11-01,1.11515,1.117195,1.112825,1.11671,-1,-1.0,-1
146,2019-11-04,1.1166,1.117545,1.11249,1.11281,-1,-1.0,-1
147,2019-11-05,1.11283,1.114035,1.10635,1.10744,-1,-1.0,-1
148,2019-11-06,1.107395,1.109295,1.106485,1.106605,-1,-1.0,-1
149,2019-11-07,1.10704,1.109175,1.103605,1.105,-1,-1.0,-1
150,2019-11-08,1.104975,1.105555,1.101665,1.10202,-1,-1.0,-1
151,2019-11-11,1.102075,1.10431,1.101645,1.10331,-1,-1.0,-1
152,2019-11-12,1.103275,1.103865,1.100235,1.100915,-1,-1.0,-1
153,2019-11-13,1.101,1.102045,1.099545,1.10065,-1,-1.0,-1
154,2019-11-14,1.100805,1.102775,1.098915,1.10213,-1,-1.0,-1
155,2019-11-15,1.102145,1.105695,1.101465,1.105305,-1,-1.0,-1
156,2019-11-18,1.105225,1.108995,1.104085,1.10724,-1,-1.0,-1
157,2019-11-19,1.10725,1.108395,1.10626,1.107835,-1,-1.0,-1
158,2019-11-20,1.107805,1.108145,1.105295,1.107215,-1,-1.0,-1
159,2019-11-21,1.107385,1.109705,1.105215,1.10589,-1,-1.0,-1
160,2019-11-22,1.105925,1.10875,1.101445,1.1021,-1,-1.0,-1
161,2019-11-25,1.102005,1.103215,1.100355,1.10145,-1,-1.0,-1
162,2019-11-26,1.101125,1.102565,1.100705,1.10206,-1,-1.0,-1
163,2019-11-27,1.10236,1.102475,1.099225,1.099945,-1,-1.0,-1
164,2019-11-28,1.099575,1.101795,1.099575,1.10097,-1,-1.0,-1
165,2019-11-29,1.101,1.102835,1.098125,1.10191,-1,-1.0,-1
166,2019-12-02,1.10212,1.109015,1.100305,1.10788,-1,-1.0,-1
167,2019-12-03,1.108075,1.109365,1.106605,1.10819,-1,-1.0,-1
168,2019-12-04,1.10808,1.111635,1.106685,1.107775,-1,-1.0,-1
169,2019-12-05,1.107995,1.110805,1.10776,1.110405,-1,-1.0,-1
170,2019-12-06,1.11038,1.110975,1.104005,1.106185,-1,-1.0,-1
171,2019-12-09,1.105685,1.107795,1.105335,1.10639,-1,-1.0,-1
172,2019-12-10,1.10705,1.109775,1.10628,1.10925,-1,-1.0,-1
173,2019-12-11,1.109275,1.114495,1.107035,1.112965,-1,-1.0,-1
174,2019-12-12,1.112225,1.115445,1.1103,1.113,-1,-1.0,-1
175,2019-12-13,1.117005,1.11997,1.111205,1.11191,-1,-1.0,-1
176,2019-12-16,1.112755,1.11582,1.112265,1.114405,-1,-1.0,-1
177,2019-12-17,1.114775,1.117475,1.112935,1.115015,-1,-1.0,-1
178,2019-12-18,1.11565,1.11565,1.111035,1.11137,-1,-1.0,-1
179,2019-12-19,1.111395,1.114435,1.110725,1.112235,-1,-1.0,-1
180,2019-12-20,1.11275,1.11275,1.10664,1.10773,-1,-1.0,-1
181,2019-12-23,1.10808,1.109595,1.106995,1.108925,-1,-1.0,-1
182,2019-12-24,1.10895,1.1094,1.10691,1.10856,-1,-1.0,-1
183,2019-12-26,1.109485,1.110895,1.10823,1.10976,-1,-1.0,-1
184,2019-12-27,1.1089,1.118835,1.1089,1.1174,-1,-1.0,-1
185,2019-12-30,1.117625,1.122075,1.1169,1.11989,-1,-1.0,-1
186,2019-12-31,1.1204,1.123935,1.119855,1.12176,-1,-1.0,-1
187,2020-01-02,1.121865,1.122475,1.11636,1.117235,-1,-1.0,-1
188,2020-01-03,1.11704,1.117995,1.112475,1.1161,-1,-1.0,-1
189,2020-01-06,1.11635,1.120575,1.115725,1.119705,-1,-1.0,-1
190,2020-01-07,1.119505,1.119765,1.113365,1.115295,-1,-1.0,-1
191,2020-01-08,1.11523,1.11683,1.11018,1.11056,-1,-1.0,-1
192,2020-01-09,1.110665,1.11205,1.109245,1.1106,-1,-1.0,-1
193,2020-01-10,1.110875,1.112935,1.108505,1.112025,-1,-1.0,-1
194,2020-01-13,1.112065,1.114705,1.11126,1.113405,-1,-1.0,-1
195,2020-01-14,1.113675,1.114455,1.110435,1.1128,-1,-1.0,-1
196,2020-01-15,1.11295,1.116355,1.111855,1.114975,-1,-1.0,-1
197,2020-01-16,1.115125,1.11728,1.112775,1.11365,-1,-1.0,-1
198,2020-01-17,1.11375,1.114265,1.108625,1.109065,-1,-1.0,-1
199,2020-01-20,1.1093,1.110255,1.107665,1.10952,-1,-1.0,-1
200,2020-01-21,1.109675,1.11179,1.108105,1.10823,-1,-1.0,-1
201,2020-01-22,1.1084,1.109845,1.107015,1.10931,-1,-1.0,-1
202,2020-01-23,1.109375,1.110885,1.10363,1.105425,-1,-1.0,-1
203,2020-01-24,1.1057,1.10619,1.101955,1.10252,-1,-1.0,-1
204,2020-01-27,1.102885,1.103765,1.100975,1.101905,-1,-1.0,-1
205,2020-01-28,1.10235,1.102545,1.099795,1.102225,-1,-1.0,-1
206,2020-01-29,1.10237,1.102775,1.099235,1.101055,-1,-1.0,-1
207,2020-01-30,1.10185,1.103945,1.100675,1.103175,-1,-1.0,-1
208,2020-01-31,1.103385,1.10959,1.100285,1.109205,-1,-1.0,-1
209,2020-02-03,1.10938,1.109385,1.10357,1.10594,-1,-1.0,-1
210,2020-02-04,1.105915,1.10643,1.103295,1.10443,-1,-1.0,-1
211,2020-02-05,1.1045,1.104795,1.099375,1.099915,-1,-1.0,-1
212,2020-02-06,1.0999,1.10141,1.096435,1.09831,-1,-1.0,-1
213,2020-02-07,1.09807,1.098505,1.094205,1.09446,-1,-1.0,-1
214,2020-02-10,1.0944,1.095755,1.090775,1.09111,-1,-1.0,-1
215,2020-02-11,1.091165,1.09248,1.08914,1.09152,-1,-1.0,-1
216,2020-02-12,1.09173,1.092565,1.086525,1.08737,-1,-1.0,-1
217,2020-02-13,1.0874,1.08888,1.083415,1.084145,-1,-1.0,-1
218,2020-02-14,1.083875,1.086125,1.082735,1.0831,-1,-1.0,-1
219,2020-02-17,1.08373,1.085105,1.082905,1.083635,-1,-1.0,-1
220,2020-02-18,1.08372,1.083775,1.078535,1.079145,-1,-1.0,-1
221,2020-02-19,1.07932,1.08118,1.078225,1.08061,-1,-1.0,-1
222,2020-02-20,1.08105,1.08212,1.07223,1.0785,-1,-1.0,-1
223,2020-02-21,1.078325,1.086365,1.078325,1.084785,-1,-1.0,-1
224,2020-02-24,1.082825,1.087215,1.080505,1.08531,-1,-1.0,-1
225,2020-02-25,1.085305,1.08905,1.083015,1.088175,-1,-1.0,-1
226,2020-02-26,1.08775,1.09089,1.085515,1.088185,-1,-1.0,-1
227,2020-02-27,1.08826,1.100585,1.087975,1.10005,-1,-1.0,-1
228,2020-02-28,1.1003,1.105325,1.095095,1.102615,-1,-1.0,-1
229,2020-03-02,1.1045,1.118475,1.103025,1.11336,-1,-1.0,-1
230,2020-03-03,1.113345,1.12137,1.109525,1.11731,-1,-1.0,-1
231,2020-03-04,1.1179,1.11875,1.109545,1.11354,-1,-1.0,-1
232,2020-03-05,1.113355,1.124495,1.111965,1.123725,-1,-1.0,-1
233,2020-03-06,1.12385,1.13549,1.121135,1.12861,-1,-1.0,-1
234,2020-03-09,1.1345,1.149565,1.13358,1.14438,-1,-1.0,-1
235,2020-03-10,1.14438,1.14584,1.12748,1.128055,-1,-1.0,-1
236,2020-03-11,1.12878,1.136685,1.12574,1.126945,-1,-1.0,-1
237,2020-03-12,1.126265,1.13338,1.10555,1.118495,-1,-1.0,-1
238,2020-03-13,1.119515,1.12214,1.105515,1.11058,-1,-1.0,-1
239,2020-03-16,1.114395,1.12371,1.10851,1.118185,-1,-1.0,-1
240,2020-03-17,1.118,1.11894,1.095485,1.099795,-1,-1.0,-1
241,2020-03-18,1.09965,1.104545,1.080195,1.091395,-1,-1.0,-1
242,2020-03-19,1.09101,1.09822,1.06552,1.069125,-1,-1.0,-1
243,2020-03-20,1.067225,1.08312,1.063755,1.06882,-1,-1.0,-1
244,2020-03-23,1.070225,1.082795,1.0636,1.07262,-1,-1.0,-1
245,2020-03-24,1.07255,1.088795,1.07193,1.078805,-1,-1.0,-1
246,2020-03-25,1.078395,1.089405,1.076035,1.08827,-1,-1.0,-1
247,2020-03-26,1.08782,1.10588,1.086595,1.10312,-1,-1.0,-1
248,2020-03-27,1.102905,1.114745,1.095355,1.114215,-1,-1.0,-1
249,2020-03-30,1.11242,1.114445,1.101015,1.104475,-1,-1.0,-1
250,2020-03-31,1.10426,1.105515,1.092675,1.10332,-1,-1.0,-1
251,2020-04-01,1.10359,1.103925,1.090275,1.09629,-1,-1.0,-1
252,2020-04-02,1.09655,1.09686,1.082075,1.085675,-1,-1.0,-1
253,2020-04-03,1.085525,1.085945,1.077275,1.0811,-1,-1.0,-1
254,2020-04-06,1.081525,1.083555,1.076835,1.079265,-1,-1.0,-1
255,2020-04-07,1.07935,1.092725,1.078365,1.089175,-1,-1.0,-1
256,2020-04-08,1.089275,1.09022,1.083,1.08573,-1,-1.0,-1
257,2020-04-09,1.085085,1.09518,1.084095,1.09291,-1,-1.0,-1
258,2020-04-10,1.093275,1.09521,1.09196,1.09494,-1,-1.0,-1
